"Table 1.11 Educational attainment for workers 25 years and older by detailed occupation, 2012-13(Percent distribution)",,,,,,,,
2014 National Employment Matrix title and code,,Less than high school diploma,High school diploma or equivalent,"Some college, no degree",Associate's degree,Bachelor's degree,Master's degree,Doctoral or professional degree
"Total, all occupations",00-0000,8.9,24.6,21.7,9.3,22.1,9.4,4.1
Chief executives(1),11-1011,1.5,9.2,15.2,5.3,40.3,21.3,7.2
General and operations managers,11-1021,2.1,14.6,23.6,8.1,35.3,13.6,2.8
Legislators(1),11-1031,1.5,9.2,15.2,5.3,40.3,21.3,7.2
Advertising and promotions managers,11-2011,1.3,4.5,10.0,5.4,64.7,12.7,1.4
Marketing managers(1),11-2021,1.0,8.1,16.1,6.4,50.1,16.8,1.5
Sales managers(1),11-2022,1.0,8.1,16.1,6.4,50.1,16.8,1.5
Public relations and fundraising managers,11-2031,0.0,3.2,6.2,5.0,53.7,27.3,4.5
Administrative services managers,11-3011,2.2,16.7,29.2,12.8,27.7,10.2,1.2
Computer and information systems managers,11-3021,0.4,4.1,14.8,7.8,46.6,24.1,2.2
Financial managers,11-3031,1.0,10.7,19.0,7.1,40.8,18.8,2.5
Industrial production managers,11-3051,3.3,18.7,23.5,9.2,31.8,12.2,1.3
Purchasing managers,11-3061,1.2,11.1,18.4,7.8,40.8,17.9,2.8
"Transportation, storage, and distribution managers",11-3071,5.5,29.7,25.6,8.9,22.4,7.5,0.5
Compensation and benefits managers,11-3111,0.0,4.9,19.7,7.6,44.9,19.0,3.8
Human resources managers,11-3121,2.2,12.9,20.8,7.9,34.8,19.0,2.4
Training and development managers,11-3131,0.5,5.5,17.0,9.4,41.1,23.4,3.1
"Farmers, ranchers, and other agricultural managers",11-9013,12.0,36.9,19.8,9.1,18.3,3.0,0.9
Construction managers,11-9021,6.9,26.3,24.3,8.5,27.9,5.3,0.8
"Education administrators, preschool and childcare center/program(1)",11-9031,0.7,4.6,8.0,5.0,23.5,44.8,13.2
"Education administrators, elementary and secondary school(1)",11-9032,0.7,4.6,8.0,5.0,23.5,44.8,13.2
"Education administrators, postsecondary(1)",11-9033,0.7,4.6,8.0,5.0,23.5,44.8,13.2
"Education administrators, all other(1)",11-9039,0.7,4.6,8.0,5.0,23.5,44.8,13.2
Architectural and engineering managers,11-9041,0.3,3.9,6.9,4.3,46.0,33.4,5.2
Food service managers,11-9051,9.7,28.7,28.1,9.6,20.2,3.2,0.6
Funeral service managers(1),11-9061,2.7,14.4,19.0,8.0,35.1,17.2,3.6
Gaming managers,11-9071,8.2,28.6,29.4,10.4,18.7,4.5,0.2
Lodging managers,11-9081,5.0,18.8,24.1,9.3,33.2,7.8,1.9
Medical and health services managers,11-9111,0.9,7.8,15.3,12.2,32.0,23.8,8.0
Natural sciences managers,11-9121,0.6,1.4,4.0,2.3,33.2,31.4,27.2
Postmasters and mail superintendents(1),11-9131,2.7,14.4,19.0,8.0,35.1,17.2,3.6
"Property, real estate, and community association managers",11-9141,4.7,19.2,28.1,8.6,29.0,8.2,2.2
Social and community service managers,11-9151,1.4,8.1,14.5,6.4,37.5,27.5,4.6
