code,e2014,title,
00-0000,"150,539.90","Total, all occupations",
11-0000,"9,157.50",Management occupations,
11-1000,"2,525.90",Top executives,
11-1011,343.4,Chief executives,
11-1021,"2,124.10",General and operations managers,
11-1031,58.3,Legislators,
11-2000,667.3,"Advertising, marketing, promotions, public relations, and sales managers",
11-2011,31,Advertising and promotions managers,
11-2020,570.6,Marketing and sales managers,
11-2021,194.3,Marketing managers,
11-2022,376.3,Sales managers,
11-2031,65.8,Public relations and fundraising managers,
11-3000,"1,721.90",Operations specialties managers,
11-3011,287.3,Administrative services managers,
11-3021,348.5,Computer and information systems managers,
11-3031,555.9,Financial managers,
11-3051,173.4,Industrial production managers,
11-3061,73,Purchasing managers,
11-3071,111.6,"Transportation, storage, and distribution managers",
11-3111,16.9,Compensation and benefits managers,
11-3121,122.5,Human resources managers,
11-3131,32.9,Training and development managers,
11-9000,"4,242.50",Other management occupations,
11-9013,929.8,"Farmers, ranchers, and other agricultural managers",
11-9021,373.2,Construction managers,
11-9030,516.9,Education administrators,
11-9031,64,"Education administrators, preschool and childcare center/program",
11-9032,240,"Education administrators, elementary and secondary school",
11-9033,175.1,"Education administrators, postsecondary",
11-9039,37.8,"Education administrators, all other",
11-9041,182.1,Architectural and engineering managers,
11-9051,305,Food service managers,
11-9061,29.3,Funeral service managers,
11-9071,3.8,Gaming managers,
11-9081,48.4,Lodging managers,
11-9111,333,Medical and health services managers,
11-9121,55.1,Natural sciences managers,
11-9131,17.3,Postmasters and mail superintendents,
11-9141,313.8,"Property, real estate, and community association managers",
11-9151,138.5,Social and community service managers,
11-9161,10.5,Emergency management directors,
11-9199,985.6,"Managers, all other",
13-0000,"7,565.30",Business and financial operations occupations,
13-1000,"4,708.80",Business operations specialists,
13-1011,19.7,"Agents and business managers of artists, performers, and athletes",
13-1020,443.2,Buyers and purchasing agents,
13-1021,12.9,"Buyers and purchasing agents, farm products",
13-1022,129.5,"Wholesale and retail buyers, except farm products",
13-1023,300.8,"Purchasing agents, except wholesale, retail, and farm products",
13-1030,315.3,"Claims adjusters, appraisers, examiners, and investigators",
13-1031,299.7,"Claims adjusters, examiners, and investigators",
13-1032,15.5,"Insurance appraisers, auto damage",
13-1041,260.3,Compliance officers,
