,O*NET-SOC Code,Title,broad_title,minor_title,major_title
818,11-3051.01,Quality Control Systems Managers,Industrial Production Managers,Operations Specialties Managers,Management Occupations
1169,11-3071.03,Logistics Managers,"Transportation, Storage, and Distribution Managers",Operations Specialties Managers,Management Occupations
1904,11-9039.01,Distance Learning Coordinators,Education Administrators,Other Management Occupations,Management Occupations
1947,11-9039.02,Fitness and Wellness Coordinators,Education Administrators,Other Management Occupations,Management Occupations
2766,11-9199.03,Investment Fund Managers,Miscellaneous Managers,Other Management Occupations,Management Occupations
2841,11-9199.07,Security Managers,Miscellaneous Managers,Other Management Occupations,Management Occupations
2880,11-9199.08,Loss Prevention Managers,Miscellaneous Managers,Other Management Occupations,Management Occupations
4499,13-1199.02,Security Management Specialists,Miscellaneous Business Operations Specialists,Business Operations Specialists,Business and Financial Operations Occupations
4570,13-1199.03,Customs Brokers,Miscellaneous Business Operations Specialists,Business Operations Specialists,Business and Financial Operations Occupations
4594,13-1199.04,Business Continuity Planners,Miscellaneous Business Operations Specialists,Business Operations Specialists,Business and Financial Operations Occupations
4663,13-1199.06,Online Merchants,Miscellaneous Business Operations Specialists,Business Operations Specialists,Business and Financial Operations Occupations
5775,13-2099.04,"Fraud Examiners, Investigators and Analysts",Miscellaneous Financial Specialists,Financial Specialists,Business and Financial Operations Occupations
6168,15-1121.01,Informatics Nurse Specialists,,,
7825,15-1143.01,Telecommunications Engineering Specialists,,,
8188,15-1199.01,Software Quality Assurance Engineers and Testers,,,
8333,15-1199.02,Computer Systems Engineers/Architects,,,
8502,15-1199.03,Web Administrators,,,
8608,15-1199.04,Geospatial Information Scientists and Technologists,,,
8664,15-1199.05,Geographic Information Systems Technicians,,,
8731,15-1199.06,Database Architects,,,
8843,15-1199.07,Data Warehousing Specialists,,,
8953,15-1199.08,Business Intelligence Analysts,,,
9075,15-1199.09,Information Technology Project Managers,,,
9283,15-1199.10,Search Marketing Strategists,,,
9333,15-1199.11,Video Game Designers,,,
9383,15-1199.12,Document Management Specialists,,,
10157,17-1022.01,Geodetic Surveyors,"Surveyors, Cartographers, and Photogrammetrists","Architects, Surveyors, and Cartographers",Architecture and Engineering Occupations
11187,17-2072.01,Radio Frequency Identification Device Specialists,Electrical and Electronics Engineers,Engineers,Architecture and Engineering Occupations
